# Transcribed Zoom Recordings
# One line per transcribed folder name (basename of ~/Documents/zoom/ entry)
# Used to detect new/unprocessed recordings
2026-04-07 09.07.25 TGT Infrastructure Standup
2026-04-08 | /Users/malachi/Documents/zoom/2026-04-08 11.00.18 Zoom Meeting/audio1721683560.m4a | tickets/ber_2250_incrementality_overhaul/ti_835_control_group_design/meetings/ti_835_02_matt_brorby_incrementality_2026_04_08.txt | both | Matt Brorby incrementality strategy sync
2026-04-23 | /Users/malachi/Documents/zoom/2026-04-23 13.31.42 Kirsa Haenebalcke's Personal Meeting Room/audio1114700328.m4a | tickets/ti_803_buk_value_analysis/meetings/ti_803_01_kirsa_buk_experiment_design_2026_04_23.txt | both | Kirsa BUK + Fangorn + continuous scoring experiment design
2026-05-04 | /Users/malachi/Documents/zoom/2026-05-04 10.02.32 Shareout Incrementality Analysis Results/audio1541017996.m4a | tickets/ber_2250_incrementality_overhaul/ti_837_implementation_plan/meetings/ti_837_07_shareout_incrementality_results_2026_05_04.txt | both | Incrementality results shareout — bidder-level ghost bidding approved
2026-05-05 | /Users/malachi/Documents/zoom/2026-05-05 10.19.55 Zoom Meeting/audio1366024472.m4a | tickets/ti_832_feature_store_roas_cpa/meetings/ti_832_01_ryan_feature_store_roas_cpa_2026_05_05.txt | local (openai had repetition) | Ryan kickoff — TI-832 Feature Store ROAS/CPA + 3 failing setup_model tasks
ti_832_03_ryan_local_astro_setup_2026_05_06|2026-05-06
2026-05-27 | /Users/malachi/Documents/zoom/2026-05-27 09.32.42 Malachi _ Alex - Catchup!/audio1911000645.m4a | tickets/ti_961_fangorn_causal_impact/meetings/ti_961_01_malachi_alex_catchup_2026_05_27.txt + tickets/ti_956_interest_segment_scoring_schedule/meetings/ti_956_01_malachi_alex_catchup_2026_05_27.txt | both | Malachi+Alex catchup — Fangorn rollout state for CausalImpact eval (TI-961) + LiveRamp interest-segment scoring schedule scope (TI-956)
2026-06-02 | /Users/malachi/Documents/zoom/2026-06-02 13.35.11 Discuss MemDB Optimizations/audio1951515141.m4a | tickets/ti_1016_memdb_bidder_cache_optimization/meetings/ti_1016_01_zach_memdb_optimizations_2026_06_02.txt | local (openai 1-line failure) | Zach Schoenberger — MemDB → Bidder system design + bidder-inert IP cache footprint optimization
2026-06-09 | /Users/malachi/Documents/zoom/2026-06-09 13.33.40 MemDB _ Bidder Sys Design and Caching/audio1050612057.m4a | tickets/ti_1016_memdb_bidder_cache_optimization/meetings/ti_1016_02_abbas_bidder_sys_design_caching_2026_06_09.txt | local (openai 1-line failure) | Abbas bidder team sys design + caching deep-dive (Aerospike household profile, spend pipeline, Scylla migration)
audio1730084290.m4a | 2026-07-01 Tofer HHST short-flight | audi_1070_01_tofer_hhst_shortflight_2026_07_01.txt
# --- backfilled 2026-07-06 by /transcribe skill test (transcribed earlier, never logged) ---
2026-06-05 | /Users/malachi/Documents/zoom/2026-06-05 13.46.21 Victor Savitskiy's Personal Meeting Room/audio1792680533.m4a | tickets/ti_956_interest_segment_scoring_schedule/meetings/ti_956_02_malachi_victor_dataproc_2026_06_05.txt | both | Malachi+Victor dataproc / interest-segment scoring
2026-06-23 | /Users/malachi/Documents/zoom/2026-06-23 11.08.01 Zoom Meeting/audio1512344220.m4a | tickets/ti_1044_elevenlabs_ctv_incrementality/meetings/ti_1044_01_matt_brorby_2026_06_23.txt | both | Matt Brorby — ElevenLabs CTV incrementality
2026-06-23 | /Users/malachi/Documents/zoom/2026-06-23 14.04.59 Malachi _ Edgar - Incrementality Experiments review/audio1110866334.m4a | tickets/ti_1044_elevenlabs_ctv_incrementality/meetings/ti_1044_02_edgar_incrementality_review_2026_06_23.txt | both | Edgar — incrementality experiments review
2026-06-26 | /Users/malachi/Documents/zoom/2026-06-26 11.32.37 Zoom Meeting/audio1188507957.m4a | tickets/ti_1058_ds13_ds19_pipeline_map/meetings/ti_1058_01_ryan_ds_pipeline_2026_06_26.txt + tickets/incr_75_eligible_advertisers/meetings/incr_75_01_ryan_keyword_pipeline_2026_06_26.txt | both | Ryan — DS13/DS19 pipeline + keyword pipeline (filed to two tickets)
2026-07-02 | /Users/malachi/Documents/zoom/2026-07-02 11.31.53 Quick sync on incrementality/audio1814119153.m4a | tickets/incr_75_eligible_advertisers/meetings/incr_75_02_matt_ryan_itt_accuracy_2026_07_02.txt | both | Matt+Ryan — ITT accuracy / ghost-bid mechanics
2026-07-07 | /Users/malachi/Documents/Zoom/2026-07-07 11.02.31 Mode Dashboard/audio1595416825.m4a | tickets/ti_1037_audience_diagnostic_tool/meetings/ti_1037_01_nick_mode_dashboard_2026_07_07.txt + tickets/audi_1070_yoy_decline_caraway_avon_hexclad/meetings/audi_1070_02_nick_mode_dashboard_2026_07_07.txt | local | Nick — port AUDI-1037 diagnostic tool to a Mode dashboard (Mode mechanics + 5-reasons framework + feature ideas)
2026-07-13 | /Users/malachi/Documents/Zoom/2026-07-13 09.30.57 Discuss Vendor Value and Quality/audio1134973567.m4a | tickets/audi_1089_ddp_vendor_evaluations/meetings/audi_1089_01_discuss_vendor_value_quality_2026_07_13.txt | local (openai failed) | Team review of vendor-value workbook — Klickly drop-unless-free APPROVED; billing may be FRACTIONAL split (verify targeted_signal); augmentor display integration idea
2026-07-16 | /Users/malachi/Documents/Zoom/GMT20260716-210132_Recording.m4a | tickets/audi_1089_ddp_vendor_evaluations/meetings/audi_1089_02_stakeholder_readout_2026_07_16.txt | local (openai failed) | Stakeholder readout of DDP vendor evals — epic AUDI-1111 spawned (preemption impl, 5 vendor asks, WTP 3-lens CPM, RTC feed/timing, DS14 overlap)
2026-07-28 | /Users/malachi/Documents/zoom/2026-07-28 12.02.04 MNTN ID to Fangorn/audio1403725024.m4a | tickets/audi_1049_fangorn_on_mntn_id/meetings/audi_1049_01_mntn_id_to_fangorn_2026_07_28.txt | both | MNTN ID -> Fangorn design sync (Ryan/Sean/Matt/Alex): lookback as-of join, keyset-struct L1, max-confidence resolution, HHID 85% stable/30d, guid_log-only scope, DS46 primary, bidder-alignment = biggest risk
2026-07-30 | /Users/malachi/Documents/Zoom/2026-07-30 09.57.16 Zoom Meeting/audio1714577439.m4a | on-call/incidents/INC-006/inc_006_01_brian_shopper_graph_deploy_2026_07_30.txt | local | Brian walkthrough of shopper_graph deploy (INC-006); middleware deploy done but openai_batch_runner (the fix) still undeployed
2026-07-31 | /Users/malachi/Documents/Zoom/2026-07-31 09.59.34 Zoom Meeting/audio1470132997.m4a | tickets/audi_1190_data_eng_ai_assistant/meetings/audi_1190_01_ryan_spark_debug_ai_automation_2026_07_31.txt | local (openai empty) | Ryan Kleck 1:1 — Databricks/Spark job debug + agentic on-call debugger vision; hands over data-eng-ai repo
2026-08-21 | /Users/malachi/Downloads/audio1282099109.m4a | tickets/audi_1083_mm_classifying_view/meetings/audi_1083_01_insight_spelunking_2026_08_21.txt | local | Insight Spelunking session — client-seat optimization exercise for the audience optimization tool
2026-08-21 | /Users/malachi/Documents/zoom/2026-08-21 14.10.11 Zoom Meeting/audio1204920453.m4a | tickets/audi_1215_elevenlabs_lift_post_audience_change/meetings/audi_1215_01_elevenlabs_response_discussion_2026_08_21.txt | both | AUDI-1215 ElevenLabs response working session (Malachi/Matt/Alex): deck plan, relative-lift headlines, daily elbow chart ask
2026-08-25 | /Users/malachi/Documents/zoom/2026-08-25 09.31.45 Discuss Empty Segments/audio1439473935.m4a | tickets/ti_1016_memdb_bidder_cache_optimization/meetings/ti_1016_03_eric_matt_empty_segments_2026_08_25.txt | local (openai failed validation) | AUDI-1016 empty-segments sync (Eric/Matt/Malachi): 92% dupe empties confirmed, 3 fix options, Eric prefers pure Kafka, no deletes today (30d TTL reset by empties), spike ticket for feasibility
